POS,POSCount,POSTokens
s', 'recollection', 'Results', 'morning', 'anyone', 'dealings', 'job', 'use', 'characteristics', 'control', 'data', 'acquisition', 'demands', 'nights', 'weekends', 'Black', 'Ice', 'communications', 'court', 'document', 'proceeds', 'Ramon', 'post', 'Gulfgate', 'stain', 'Type', 'cattlemen', 'Victoria', 'Piedras', 'Negras', 'Juan', 'Branch', 'strain', 'Ciudad', 'Madero', 'Acuna', 'greeting', 'Agents', 'websites', 'website', 'Government', 'Secrets', 'posts', 'public', 'secure', 'labs', 'Plum', 'Long', 'BS', 'IDs', 'samples', 'Lab', 'How', 'dark', 'lack', 'safety', 'food', 'stake', 'Majestic', 'lines', 'observation', 'booking', 'tours', 'tour', 'Clipper', 'passports', 'accommodations', 'light', 'occurrences', 'bookings', 'replies', 'Royal', 'York', 'Sea', 'Aire', 'NYC', 'second', 'Regarding', 'insiders.', 'Continuing', 'Acting', 'stake.', 'Becklow', 'Shepard', 'Bush', 'meat', 'Grootslagstraat', 'De', 'Civry', 'pay', 'Cabrito', 'S', 'R', 'passage', 'north', 'Cafe', 'rder3', 'user', 'Part', 'Do', 'hands', 'station', 'speaking', 'receiver', 'accent', 'Grenfel', 'promotion', 'reply', 'course', 'quality', 'shipment', 'shipments', 'prepaid', 'cell', 'ID', 'recipient', 'belonging', 'while', 'calls', 'French', 'Mother', 'Plasencia', 'end', 'arrangements', 'Palmas', 'Hotel.in', 'expenses', 'Tampico', 'Andes', 'La', 'Mirada', 'stopover', 'thought', 'help', 'shorter', 'stuff', 'Fine', 'Tehran', 'Cultural', 'Ministry', 'Pharsi', 'Crusader', 'enemies', ""'Diamonds"", 'girl', 'Desague', 'Hello', 'guy', 'Arab', 'anything', 'guess', 'guests', 'tenth', 'Rinaldo', 'Cuidad', 'rocks', 'NOvember', 'packages', 'thanks', 'Zaragoza', 'stories', 'building', 'Fidel', 'sorry', 'canisters', 'L-one', 'N-one', 'Iraq', 'Israelis', 'beach', 'Intercepted', 'sure.', 'course.', 'friends.', 'shipment.', 'expenses.', 'now.', 'too.', 'Columbia.', 'thanks.', 'Longhorn', 'motel', 'Mike', 'Sanders', 'KHZ', 'Fannin', 'Uvalde', 'Laredo', 'plate', 'USCPB', 'Eagle', 'Pass', 'Examination', 'luggage', 'sarin', 'ricin', 'inspection', 'Lyons', 'form', 'decorative', 'clocks', 'Discussions', 'decision', 'violation', 'reason', 'USPS']"
VERB,4791,"['named', 'was', 'arrested', 'charged', 'had', 'attempted', 'arrest', 'being', 'drunk', 'sells', 'represents', 'called', 'carrying', 'reading', 'wounded', 'sent', 'training', 'is', 'moved', 'works', 'associated', 'photographed', 'identified', 'has', 'conducted', 'reports', 'observing', 'knew', 'were', 'discussing', 'recognized', 'says', 'said', 'believes', 'stated', 'visit', 'arrange', 'needed', 'sell', 'distribute', 'holds', 'born', 'lives', 'aliases', 'headed', 'appears', 'received', 'specializes', ']', 'having', 'awarded', 'treating', ""l'Etat"", 'issued', 'concerning', 'been', 'occupying', 'wanted', 'blow', 'faire', 'expert', 'provided', 'learned', 'left', 'using', 'reported', 'mentioned', 'would', 'be', 'doing', 'apprehended', 'saying', 'shot', 'attempting', 'desert', 'taken', 'placed', 'encouraged', 'talk', 'revealed', 'shown', 'asked', 'could', 'identify', 'showed', 'remember', 'traded', 'representing', 'acquiring', 'done', 'requested', 'gave', 'delivered', 'marked', 'objects', 'responded', 'given', 'show', 'traveled', 'returned', 'employed', 'came', 'applied', 'refused', 'convicted', 'inciting', 'riot', 'served', 'reveal', 'suspected', 'raided', 'fled', 'included', 'written', 'opened', 'addressed', 'found', 'succeeded', 'causing', 'failed', 'killed', 'are', 'believed', 'have', 'may', 'trained', 'do', 'signed', 'became', 'brought', 'make', 'keeping', 'emigrated', 'formed', 'destroy', 'established', 'connecting', 'giving', 'containing', 'located', 'runs', 'deals', 'known', 'travels', 'supports', 'does', 'volunteered', 'provide', 'happened', 'say', 'went', 'Asked', 'Based', 'solicited', 'regarding', 'used', 'arrived', 'Derwish', 'gets', 'might', 'worked', 'seen', 'obtained', 'paid', 'treated', 'replied', 'told', 'registering', 'registered', 'checked', 'al', 'see', 'listed', 'granted', 'took', 'driven', 'overheard', 'speaking', 'reveals', 'coming', 'Provided', 'held', 'continues', 'boarded', 'arriving', 'returning', 'stayed', 'working', 'surrounding', 'cargo', 'slaughtered', 'declared', 'tracking', 'gathered', 'joined', 'developing', 'divorced', 'ran', 'translated', 'happens', 'work', 'drove', 'met', 'sold', 'confirmed', 'appear', 'type', 'teaches', 'tell', 'enjoys', 'can', 'planned', 'marry', 'travel', 'helped', 'guessed', 'involved', 'help', 'noticing', 'wearing', 'noted', 'agreed', 'keep', 'prompted', '[', 'seems', 'contained', 'including', 'made', 'read', 'need', 'finish', 'will', 'makes', 'assigned', 'wrapped', 'should', 'observed', 'placing', 'shipping', 'become', 'attached', 'added', 'watched', 'grow', 'fighting', 'heard', 'did', 'recognize', 'owned', 'cover', 'followed', 'carried', 'thought', 'translate', 'Received', 'following', 'departed', '..', 'Captured', 'Entered', 'calling', 'captured', 'Came', 'Says', 'gone', 'Pakistan', 'seeking', 'name', 'planning', 'examined', 'contain', 'controls', 'degree', 'concerns', 'traveling', 'arrive', 'attend', 'operated', 'rented', 'discovered', 'abandoned', 'visited', 'appeared', 'indicated', 'hold', 'identifying', 'surfaced', 'Examined', 'matches', 'guaranteed', 'closed', 'Regarding', 'come', 'reporting', 'landed', 'occupied', 'acting', 'confiscated', 'answered', 'entered', 'exist', 'fell', 'attended', 'attends', 'developed', 'invited', 'detailed', 'elaborate', 'filing', 'filed', 'suffered', 'struck', 'investigated', 'handled', 'know', 'searched', 'seemed', 'involve', 'attracted', 'interviewed', 'cleared', 'incarcerated', 'according', 'supported', 'directed', 'manufactured', 'intended', 'search', 'picked', 'posing', 'produce', 'proceeding', 'forged', 'spoke', 'unemployed', 'belonging', 'amounted', 'lived', 'caused', 'dropping', 'study', 'referred', 'loaned', 'died', 'remain', 'distributing', 'frequented', 'describes', 'illustrates', 'calls', 'prevent', 'singled', 'accompanied', 'Escaping', 'collaborating', 'smuggled', 'supplied', 'earned', 'increasing', 'resides', 'receive', 'drawn', 'According', 'constructing', 'shed', 'living', 'forfeited', 'alias', 'locate', 'turned', 'bearing', 'Overlooked', 'Acting', 'let', 'played', 'take', 'get', 'receiving', 'hope', 'play', 'evicted', 'pay', 'recorded', 'involving', 'discussed', 'expressed', 'compromised', 'answer', 'represented', 'fingerprinted', 'Go', 'continuing', 'totaled', 'receives', 'sends', 'specify', 'admitted', 'transferring', 'cooperate', 'polished', 'Ortiz', 'assorted', 'manage', 'perform', 'manufacturing', 'controlled', 'maintained', 'accessed', 'Continuing', 'began', 'designed', 'disrupt', 'advised', 'advises', 'contact', 'return', 'dying', 'remembered', 'removed', 'approached', 'accompany', 'denied', 'continue', 'led', 'described', 'assisted', 'begun', 'Checking', 'verified', 'hesitated', 'go', 'stipulated', 'contributed', 'corresponded', 'required', 'approved', 'describing', 'assess', 'mailed', 'suffer', 'posted', 'kept', 'fake', 'stolen', 'going', 'booked', 'leave', 'booking', 'leaves', 'Intercepted', 'cook', 'stay', 'originated', 'Recorded', 'billed', 'reads', 'fail', 'meet', 'Let', 'Do', 'am', 'offer', 'accept', 'Can', 'begins', ""'ll"", 'bringing', 'states', 'announce', 'expected', ""'s"", 'handle', 'Expect', 'hear', 'must', 'send', 'find', 'recommend', 'try', 'Will', 'sounds', 'got', 'wish', 'deliver', 'understand', 'mean', ""'m"", 'give', 'guess', 'supposed', 'Make', 'avoid', 'believe', 'caught', 'looks', 'Have', 'worry', 'straight', 'thinking', 'wonder', 'use', 'bought', 'ought', 'know.', 'do.', 'presented', 'allowed', 'informed', 'crossed', 'questioning', 'performed', 'estimated', 'resulted', 'pursue', 'resealed']"
ADP,4316,"['in', 'on', 'with', 'for', 'throughout', 'that', 'at', 'near', 'from', 'as', 'under', 'because', 'of', 'by', 'On', 'among', 'while', 'after', 'about', 'Among', 'before', 'if', 'since', 'over', 'In', 'behind', 'Of', 'During', 'along', 'between', 'outside', 'out', 'At', 'While', 'during', 'From', 'ago', 'around', 'than', 'aboard', 'born', 'against', 'through', 'into', 'Before', 'As', 'Like', 'off', '..', 'until', 'up', 'By']"
.,3746,"[',', '.', ':', '``', '(', ')', ';', '-', ""''"", '$', '#', '}', '...', '?', ""'""]"
DET,2992,"['A', 'an', 'the', 'a', 'This', 'The', 'these', 'some', 'this', 'no', 'Another', 'another', 'that', 'any', 'all', 'which', 'there', 'These', 'All', 'both', 'either', 'Both', 'Each', 'An', 'each', 'There', 'neither', 'Every', 'That', 'Any']"
NUM,1426,"['29', '2003', '2002', '26', '12', '1999-2000', '23', '2000', '77', '1992', '3', 'three', 'one', '1991', '1950', '22', '2001', '2', '73', '1997', '1', 'One', 'four', '500', '993', '250.00', '5', '1993', '1998', '1999', '11', '1996', '17', '88', '15', '10', '16', 'five', '18', '20', '71', '1990s', '1974', 'two', '235', '773', '811', '1986', '1990', '6', '1967', '19', '21', '24', '25', '65', '4', '1970', '411', '27', '2004', '150,000', '7', '631', 'six', '97', '13', '1988', '04', '1995', '175', 'Two', '44', '721', '455', '11th', '1712', '1000', '2211', '3000', '3131', '2,000', '28', '174', '3236', '11,000', '231', '12th', '7,000', '100', '4,000', '224', '9/11/01', '1994', '2116', '2111', '435', '2727', '42,010', '1965', '8,000', '562', '766', 'seven', 'ten', '1969', '1212', '899', '8', '1964', '10,000', '237', '47,980', '14', '48,000', '1721', '124', '4618', '1641', '1621', '6132', '101', '1789', '28th', '555', '45', '21st', '112', '222', '116', '2233', '111', '47,000']"
PRON,1346,"['who', 'him', 'he', 'it', 'I', 'whose', 'they', 'Our', 'He', 'his', 'It', 'whom', 'them', 'our', 'us', 'They', 'His', 'what', 'we', 'you', 'your', 'their', 'himself', 'she', 'its', 'her', 'What', 'She', 'We', 'my', 'You', 's', 'me', 'Your', 'My']"
ADJ,1065,"['Egyptian', 'public', 'medical', 'Russian', '..', 'Canadian', '2000-2001', 'known', 'near', 'military', 'tri-border', 'various', 'narcotic', 'central', 'many', 'insurgent', 'special', 'successful', 'recorded', 'bacterial', 'Amercan', 'fraudulent', 'French', 'old', 'great', 'several', 'Afghanistan-Pakistan', 'American', 'second', 'third', 'first', 'polished', 'Arab', 'such', 'commercial', 'other', 'valid', 'British', 'repeated', 'one-year', 'suspended', 'safe', 'few', 'expired', 'Other', 'local', 'clear', 'regular', 'east', 'Indonesian', 'Jewish', 'Dutch', 'small', 'Biographical', 'art', 'precious', 'expert', 'prosperous', 'former', 'most', 'likely', 'more', 'previous', 'back', 'suspected', 'frequent', 'low', 'Further', 'last', 'broken', 'Moroccan', '-21', 'fluent', 'able', 'same', 'Additional', 'available', 'considerable', 'forged', 'aerosolized', 'biological', 'pneumonic', 'recent', 'active', 'hard', 'black', 'Soviet', 'attractive', 'free', 'capable', 'flashy', 'raid', 'Most', 'ten', 'additional', 'First', 'good', 'Spanish', 'foreign', 'entire', 'inter-island', 'talkative', 'alcoholic', 'Jordanian', 'prominent', 'captured', 'electric', 'natural', 'laptop', 'e-bombs', 'electromagnetic', 'further', 'address', 'Irish', 'rented', 'past', 'joint', 'private', 'roundtrip', 'possible', 'total', 'Western', 'periodic', 'unoccupied', 'only', 'sure', 'present', 'Dominican', 'fixed', 'license', 'kindergarten', 'Several', 'national', 'saw', 'elaborate', 'st', 'US', 'big', 'next', 'registered', 'graduate', 'e-mail', 'personal', 'academic', 'interesting', '27th', 'anonymous', 'necessary', 'Subsequent', 'al', 'triperoxide', 'cyclotrimethylene', 'primary', 'full', 'urea', 'aluminum', 'later', 'detailed', 'popular', 'perfect', 'jihad', 'least', 'half', 'Islamic', 'easy', 'immediate', 'jihadic', '11th', 'automatic', 'Almeda-Genoa', 'MA', 'green', 'splendid', 'instrumental', 'six-months', 'West', 'minimum', 'unregistered', 'nice', 'explosive', 'initial', 'court-sanctioned', 'right', 'ready', 'More', 'overseas', 'three-day', 'daily', 'destructive', 'militia', 'cordial', 'al-Omari', 'best', 'thirteen', 'Belgian', 'raw', 'militant', 'alert', 'actual', 'critical', 'crucial', 'constant', 'trusted', 'enhanced', 'unknown', 'bean', 'unsuccessful', 'subsequent', 'empty', 'careful', 'main', 'DIA', 'Derwish', 'court-approved', 'conventional', 'pulse', 'deserving', 'following', 'operational', 'little', 'domestic', 'website', 'germ', 'first-class', 'double', 'Positive', 'Norwegian', 'due', 'white', 'cheap', 'username', 'rder3', 'Arabic', 'large', 'high', 'short', 'usual', 'unlisted', '20th', 'glad', 'brief', 'fine', 'new', 'north', 'close', 'bad', 'Six', 'well-entertained', 'Cuban', 'going.', 'good.', 'long', 'suspicious', 'fuzzy', 'routine']"
PRT,741,"['to', ""'"", 'up', 'behind', ""'s"", 'off', 'out', 'Shown']"
ADV,729,"['formerly', 'When', '[', 'when', 'also', 'frequently', 'now', 'successfully', 'recently', 'only', 'badly', 'not', 'possibly', 'there', 'occasionally', 'Unfortunately', 'apparently', 'However', 'Finally', 'simply', 'even', 'as', 'well', 'extensively', 'quite', 'especially', 'north', 'presumably', 'shortly', 'thereafter', 'then', 'where', 'Recently', 'how', 'together', 'intermittently', 'regularly', 'deliver', 'already', 'overheard', 'More', 'sometime', 'still', 'currently', 'probably', 'back', 'personally', 'much', 'almost', 'very', 'carefully', 'Later', 'never', 'later', 'immediately', '..', 'Very', 'usually', 'Also', 'Blakely', 'jointly', 'ever', 'mistakenly', 'rather', 'illegally', 'first', 'subsequently', 'presently', 'just', 'openly', 'yet', 'Especially', 'overseas', 'alone', 'about', 'Qasim/Blakely', 'too', 'long', 'really', 'earlier', 'elsewhere', 'forth', 'further', 'largely', 'widely', 'address', 'strongly', 'nearly', 'longer', 'indeed', 'Then', 'again', 'once', 'so', 'always', 'hard', 'easily', 'apart', 'else', 'Possibly', ""n't"", 'more', 'completely', 'here', 'Where', 'As', 'soon', 'ago', 'up', 'Quite', 'north.', 'obviously', 'instead']"
CONJ,551,"['and', 'but', 'But', 'MI', 'or', 'Both', 'either', 'Neither', 'And', '..']"
X,20,"['..', ']', 'de', 'Yes', 'Yes.']"
